"REF_DATE","GEO","DGUID","Type of claim","Claim detail","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2017-01","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","229900","","","","0"
"2017-02","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","239420","","","","0"
"2017-03","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","236570","","","","0"
"2017-04","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","246940","","","","0"
"2017-05","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","227580","","","","0"
"2017-06","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","237150","","","","0"
"2017-07","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","231060","","","","0"
"2017-08","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","232260","","","","0"
"2017-09","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","231020","","","","0"
"2017-10","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","237100","","","","0"
"2017-11","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","229820","","","","0"
"2017-12","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","222740","","","","0"
"2018-01","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","245210","","","","0"
"2018-02","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","229180","","","","0"
"2018-03","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","228670","","","","0"
"2018-04","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","229510","","","","0"
"2018-05","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","228830","","","","0"
"2018-06","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","238940","","","","0"
"2018-07","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","234300","","","","0"
"2018-08","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","236670","","","","0"
"2018-09","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","238020","","","","0"
"2018-10","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","223980","","","","0"
"2018-11","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","232560","","","","0"
"2018-12","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","231610","","","","0"
"2019-01","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","230730","","","","0"
"2019-02","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","232460","","","","0"
"2019-03","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","246530","","","","0"
"2019-04","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","223460","","","","0"
"2019-05","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","232620","","","","0"
"2019-06","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","233590","","","","0"
"2019-07","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","251160","","","","0"
"2019-08","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","237200","","","","0"
"2019-09","Canada","2016A000011124","Initial and renewal claims, seasonally adjusted","Received","Claims","68","units","0","v1992295","1.4.1","238060","","","","0"
