,q_0.5,q_0.01,q_0.05,q_0.1,q_0.25,q_0.75,q_0.9,q_0.95,q_0.99
2021-11-28,1483.0,-813.5322909828287,-140.77239895462208,217.87341008866542,817.1548318946516,2148.8451681053484,2748.1265899113346,3106.772398954621,3779.5322909828287
2021-12-05,1790.0,-507.49224165857186,165.5488640566798,524.3445870759629,1123.8765085627426,2456.123491437257,3055.655412924037,3414.4511359433195,4087.492241658572
2021-12-12,2432.0,110.40347504059855,790.5058335388205,1153.0658842881244,1758.887832361882,3105.112167638118,3710.9341157118756,4073.494166461179,4753.596524959401
2021-12-19,2131.0,-191.14494754351563,489.11806914354315,851.7637661788362,1457.7288254412538,2804.271174558746,3410.2362338211638,3772.881930856456,4453.144947543516
2021-12-26,1873.0,-447.96369974250183,231.9532751552954,594.414498593183,1200.071310562725,2545.928689437275,3151.585501406817,3514.046724844704,4193.963699742502
2022-01-02,2466.0,125.93504384995276,811.4476549374956,1176.8918913227415,1787.5331871347882,3144.466812865212,3755.1081086772583,4120.552345062504,4806.064956150047
2022-01-09,2683.0,345.5589155700536,1030.3028739972174,1395.3373444934414,2005.2939394714383,3360.7060605285615,3970.6626555065586,4335.697126002782,5020.441084429946
2022-01-16,2768.0,435.96087470898783,1119.122350947105,1483.3132060439686,2091.8601566786097,3444.1398433213903,4052.6867939560316,4416.877649052894,5100.039125291012
2022-01-23,2202.0,-146.53667434943463,541.4576924893738,908.2249436824391,1521.0769392297357,2882.9230607702643,3495.775056317561,3862.5423075106255,4550.536674349434
2022-01-30,2296.0,-47.270269977846056,639.1813248954566,1005.1261300623921,1616.6038543608138,2975.396145639186,3586.873869937608,3952.8186751045428,4639.270269977846
2022-02-06,1773.0,-583.2627805524735,106.9949180040569,474.96874296088913,1089.8368703642723,2456.1631296357277,3071.0312570391106,3439.0050819959424,4129.2627805524735
2022-02-13,2325.0,-46.17085071538759,648.4541069964057,1018.7561016488462,1637.514498533174,3012.485501466826,3631.243898351154,4001.545893003594,4696.170850715387
2022-02-20,2656.0,283.2790724029619,978.358118898801,1348.9021866017629,1968.0650769396298,3343.9349230603702,3963.097813398237,4333.641881101198,5028.720927597038
2022-02-27,2344.0,-29.435624382683727,665.8527896601445,1036.5084704276883,1655.8578613027103,3032.1421386972897,3651.4915295723117,4022.1472103398546,4717.435624382684
2022-03-06,2159.0,-210.92825281227033,483.33269084475955,853.440630951558,1471.8747711985907,2846.1252288014093,3464.559369048442,3834.6673091552398,4528.92825281227
2022-03-13,2460.0,89.79798812572562,784.1391283982,1154.2898210239423,1772.7953988556126,3147.204601144387,3765.7101789760577,4135.860871601799,4830.202011874275
2022-03-20,1602.0,-810.8151848922398,-103.99068708496839,272.81483725071234,902.4403470834005,2301.5596529165996,2931.185162749288,3307.9906870849677,4014.81518489224
2022-03-27,1852.0,-559.058341595166,147.25149603881255,523.7826569404954,1152.9497175046517,2551.0502824953483,3180.217343059505,3556.7485039611865,4263.058341595166
2022-04-03,2341.0,-79.67970132269602,629.4486749213745,1007.4823883267277,1639.1601482439305,3042.8398517560695,3674.5176116732723,4052.551325078625,4761.679701322696
2022-04-10,2785.0,357.5009873245758,1068.6270533844531,1447.7257278386103,2081.1829909743165,3488.8170090256835,4122.2742721613895,4501.372946615546,5212.499012675424
2022-04-17,2333.0,-101.6879730708456,611.5440700042075,991.7654330124597,1627.098659496903,3038.901340503097,3674.2345669875403,4054.455929995792,4767.687973070846
2022-04-24,2776.0,334.71707436637416,1049.8810822526725,1431.1323685529974,2068.186551700704,3483.813448299296,4120.867631447003,4502.118917747327,5217.282925633626
2022-05-01,2605.0,167.62493717601092,881.644152379796,1262.2851539371215,1898.3195780376868,3311.680421962313,3947.7148460628787,4328.355847620203,5042.375062823989
2022-05-08,2270.0,-168.66632883376997,545.7311575507563,926.5738140748272,1562.9451947831049,2977.054805216895,3613.426185925173,3994.268842449243,4708.6663288337695
2022-05-15,2664.0,221.39421329108745,936.9457480054093,1318.4036234237976,1955.8030079297268,3372.196992070273,4009.5963765762026,4391.05425199459,5106.605786708913
2022-05-22,2808.0,369.7761247637209,1084.0439961475593,1464.8175553943747,2101.0734775819824,3514.9265224180176,4151.182444605625,4531.95600385244,5246.223875236279
2022-05-29,2564.0,127.7411259803539,841.4333581661162,1221.9000462864608,1857.6432002767397,3270.3567997232603,3906.0999537135394,4286.566641833883,5000.258874019646
2022-06-05,2034.0,-413.8177400719287,303.2606154040809,685.5324333208673,1324.2918800536763,2743.7081199463237,3382.4675666791327,3764.7393845959186,4481.817740071929
2022-06-12,2360.0,-88.66639878672095,628.6605678442784,1011.0649194478601,1650.045824160261,3069.954175839739,3708.93508055214,4091.3394321557207,4808.666398786721
2022-06-19,2954.0,489.6810490619537,1211.5933678504812,1596.4421537221751,2239.507600918463,3668.492399081537,4311.557846277825,4696.406632149518,5418.318950938046
2022-06-26,2567.0,99.32908422326,822.2233476209778,1207.5956045303656,1851.5357488786437,3282.464251121356,3926.4043954696344,4311.7766523790215,5034.67091577674
2022-07-03,1868.0,-622.9642374901214,106.75371075731664,495.7636488105761,1145.7821988532962,2590.217801146704,3240.2363511894237,3629.246289242683,4358.964237490121
2022-07-10,1685.0,-802.334099744071,-73.67958573949977,314.76343945388703,963.8347029644968,2406.165297035503,3055.2365605461127,3443.679585739499,4172.334099744071
2022-07-17,2090.0,-401.33814427681455,328.4893384589616,717.5576689426462,1367.673790176345,2812.326209823655,3462.442331057354,3851.5106615410377,4581.338144276815
2022-07-24,1815.0,-675.1823422758043,54.30655291541211,443.1943836319592,1093.0088976689244,2536.9911023310756,3186.805616368041,3575.693447084587,4305.182342275804
2022-07-31,2393.0,-110.91123254955482,622.5994857941166,1013.6313355513839,1667.0284113992047,3118.9715886007953,3772.368664448616,4163.400514205883,4896.911232549555
2022-08-07,2254.0,-245.49590390683443,486.7213616808672,877.0636765600584,1529.3085698598088,2978.691430140191,3630.9363234399416,4021.278638319132,4753.495903906834
2022-08-14,2122.0,-373.0033143463893,357.8978652104388,747.5385794964525,1398.6111289672285,2845.3888710327715,3496.4614205035477,3886.1021347895603,4617.00331434639
2022-08-21,2107.0,-382.56256387682606,346.7447697267676,735.5358106327808,1385.1885931401687,2828.8114068598315,3478.464189367219,3867.255230273232,4596.562563876826
2022-08-28,2020.0,-464.5747028791616,263.27145691929286,651.283551476532,1299.6347487886287,2740.3652512113713,3388.716448523468,3776.7285430807065,4504.574702879161
2022-09-04,2977.0,446.4136232996484,1187.738717765611,1582.936382518327,2243.294352570134,3710.705647429866,4371.063617481673,4766.261282234388,5507.586376700352
2022-09-11,2357.0,-189.34403092507,556.5972049278282,954.2557175729246,1618.725656555103,3095.274343444897,3759.7442824270756,4157.402795072171,4903.34403092507
2022-09-18,2125.0,-418.8243285622257,326.37877062426173,723.6437853438038,1387.4562065456041,2862.543793454396,3526.3562146561962,3923.6212293757376,4668.824328562226
2022-09-25,1461.0,-1101.3722209402345,-350.73559132938726,49.42601835382152,718.0785227364424,2203.921477263558,2872.5739816461783,3272.735591329387,4023.3722209402345
2022-10-02,2204.0,-382.5753240887543,375.15150718173413,779.092877133998,1454.0611951996716,2953.9388048003284,3628.9071228660023,4032.848492818265,4790.575324088754
2022-10-09,1597.0,-1003.6562757810166,-241.80448638242524,164.3358834844489,842.9786339905692,2351.021366009431,3029.664116515551,3435.8044863824243,4197.656275781017
2022-10-16,2438.0,-194.23946025738633,576.8644959239923,987.937161667204,1674.8215623223232,3201.178437677677,3888.0628383327958,4299.135504076007,5070.239460257386
2022-10-23,1433.0,-1245.652010028099,-460.95168418316325,-42.63084408262284,656.3649381217324,2209.6350618782676,2908.630844082623,3326.951684183163,4111.6520100280995
2022-10-30,1675.0,-1001.0172545447608,-217.0887697148421,200.82060479661732,899.1288460426478,2450.8711539573524,3149.1793952033827,3567.088769714841,4351.01725454476
2022-11-06,1965.0,-709.693922288357,73.84689768292651,491.5496094927139,1189.5125264255382,2740.4874735744615,3438.450390507286,3856.153102317073,4639.6939222883575
2022-11-13,1912.0,-757.2807886761934,24.674275589083663,441.5316268997324,1138.0819835039863,2685.9180164960135,3382.468373100268,3799.3257244109154,4581.280788676193
2022-11-20,1311.0,-1370.8927747750145,-585.2430799402393,-166.41613474414248,533.4253268843148,2088.574673115685,2788.4161347441423,3207.2430799402387,3992.8927747750145
