,q_0.5,q_0.01,q_0.05,q_0.1,q_0.25,q_0.75,q_0.9,q_0.95,q_0.99
2022-03-06,2159.0,-210.92825281227033,483.33269084475955,853.440630951558,1471.8747711985907,2846.1252288014093,3464.559369048442,3834.6673091552398,4528.92825281227
2022-03-13,2460.0,89.79798812572562,784.1391283982,1154.2898210239423,1772.7953988556126,3147.204601144387,3765.7101789760577,4135.860871601799,4830.202011874275
2022-03-20,1602.0,-810.8151848922398,-103.99068708496839,272.81483725071234,902.4403470834005,2301.5596529165996,2931.185162749288,3307.9906870849677,4014.81518489224
2022-03-27,1852.0,-559.058341595166,147.25149603881255,523.7826569404954,1152.9497175046517,2551.0502824953483,3180.217343059505,3556.7485039611865,4263.058341595166
2022-04-03,2341.0,-79.67970132269602,629.4486749213745,1007.4823883267277,1639.1601482439305,3042.8398517560695,3674.5176116732723,4052.551325078625,4761.679701322696
2022-04-10,2785.0,357.5009873245758,1068.6270533844531,1447.7257278386103,2081.1829909743165,3488.8170090256835,4122.2742721613895,4501.372946615546,5212.499012675424
2022-04-17,2333.0,-101.6879730708456,611.5440700042075,991.7654330124597,1627.098659496903,3038.901340503097,3674.2345669875403,4054.455929995792,4767.687973070846
2022-04-24,2776.0,334.71707436637416,1049.8810822526725,1431.1323685529974,2068.186551700704,3483.813448299296,4120.867631447003,4502.118917747327,5217.282925633626
2022-05-01,2605.0,167.62493717601092,881.644152379796,1262.2851539371215,1898.3195780376868,3311.680421962313,3947.7148460628787,4328.355847620203,5042.375062823989
2022-05-08,2270.0,-168.66632883376997,545.7311575507563,926.5738140748272,1562.9451947831049,2977.054805216895,3613.426185925173,3994.268842449243,4708.6663288337695
2022-05-15,2664.0,221.39421329108745,936.9457480054093,1318.4036234237976,1955.8030079297268,3372.196992070273,4009.5963765762026,4391.05425199459,5106.605786708913
2022-05-22,2808.0,369.7761247637209,1084.0439961475593,1464.8175553943747,2101.0734775819824,3514.9265224180176,4151.182444605625,4531.95600385244,5246.223875236279
2022-05-29,2564.0,127.7411259803539,841.4333581661162,1221.9000462864608,1857.6432002767397,3270.3567997232603,3906.0999537135394,4286.566641833883,5000.258874019646
2022-06-05,2034.0,-413.8177400719287,303.2606154040809,685.5324333208673,1324.2918800536763,2743.7081199463237,3382.4675666791327,3764.7393845959186,4481.817740071929
2022-06-12,2360.0,-88.66639878672095,628.6605678442784,1011.0649194478601,1650.045824160261,3069.954175839739,3708.93508055214,4091.3394321557207,4808.666398786721
2022-06-19,2954.0,489.6810490619537,1211.5933678504812,1596.4421537221751,2239.507600918463,3668.492399081537,4311.557846277825,4696.406632149518,5418.318950938046
2022-06-26,2567.0,99.32908422326,822.2233476209778,1207.5956045303656,1851.5357488786437,3282.464251121356,3926.4043954696344,4311.7766523790215,5034.67091577674
2022-07-03,1868.0,-622.9642374901214,106.75371075731664,495.7636488105761,1145.7821988532962,2590.217801146704,3240.2363511894237,3629.246289242683,4358.964237490121
2022-07-10,1685.0,-802.334099744071,-73.67958573949977,314.76343945388703,963.8347029644968,2406.165297035503,3055.2365605461127,3443.679585739499,4172.334099744071
2022-07-17,2090.0,-401.33814427681455,328.4893384589616,717.5576689426462,1367.673790176345,2812.326209823655,3462.442331057354,3851.5106615410377,4581.338144276815
2022-07-24,1815.0,-675.1823422758043,54.30655291541211,443.1943836319592,1093.0088976689244,2536.9911023310756,3186.805616368041,3575.693447084587,4305.182342275804
2022-07-31,2393.0,-110.91123254955482,622.5994857941166,1013.6313355513839,1667.0284113992047,3118.9715886007953,3772.368664448616,4163.400514205883,4896.911232549555
2022-08-07,2254.0,-245.49590390683443,486.7213616808672,877.0636765600584,1529.3085698598088,2978.691430140191,3630.9363234399416,4021.278638319132,4753.495903906834
2022-08-14,2122.0,-373.0033143463893,357.8978652104388,747.5385794964525,1398.6111289672285,2845.3888710327715,3496.4614205035477,3886.1021347895603,4617.00331434639
2022-08-21,2107.0,-382.56256387682606,346.7447697267676,735.5358106327808,1385.1885931401687,2828.8114068598315,3478.464189367219,3867.255230273232,4596.562563876826
2022-08-28,2020.0,-464.5747028791616,263.27145691929286,651.283551476532,1299.6347487886287,2740.3652512113713,3388.716448523468,3776.7285430807065,4504.574702879161
2022-09-04,2977.0,446.4136232996484,1187.738717765611,1582.936382518327,2243.294352570134,3710.705647429866,4371.063617481673,4766.261282234388,5507.586376700352
2022-09-11,2357.0,-189.34403092507,556.5972049278282,954.2557175729246,1618.725656555103,3095.274343444897,3759.7442824270756,4157.402795072171,4903.34403092507
2022-09-18,2125.0,-418.8243285622257,326.37877062426173,723.6437853438038,1387.4562065456041,2862.543793454396,3526.3562146561962,3923.6212293757376,4668.824328562226
2022-09-25,1461.0,-1101.3722209402345,-350.73559132938726,49.42601835382152,718.0785227364424,2203.921477263558,2872.5739816461783,3272.735591329387,4023.3722209402345
2022-10-02,2204.0,-382.5753240887543,375.15150718173413,779.092877133998,1454.0611951996716,2953.9388048003284,3628.9071228660023,4032.848492818265,4790.575324088754
2022-10-09,1597.0,-1003.6562757810166,-241.80448638242524,164.3358834844489,842.9786339905692,2351.021366009431,3029.664116515551,3435.8044863824243,4197.656275781017
2022-10-16,2438.0,-194.23946025738633,576.8644959239923,987.937161667204,1674.8215623223232,3201.178437677677,3888.0628383327958,4299.135504076007,5070.239460257386
2022-10-23,1433.0,-1245.652010028099,-460.95168418316325,-42.63084408262284,656.3649381217324,2209.6350618782676,2908.630844082623,3326.951684183163,4111.6520100280995
2022-10-30,1675.0,-1001.0172545447608,-217.0887697148421,200.82060479661732,899.1288460426478,2450.8711539573524,3149.1793952033827,3567.088769714841,4351.01725454476
2022-11-06,1965.0,-709.693922288357,73.84689768292651,491.5496094927139,1189.5125264255382,2740.4874735744615,3438.450390507286,3856.153102317073,4639.6939222883575
2022-11-13,1912.0,-757.2807886761934,24.674275589083663,441.5316268997324,1138.0819835039863,2685.9180164960135,3382.468373100268,3799.3257244109154,4581.280788676193
2022-11-20,1311.0,-1370.8927747750145,-585.2430799402393,-166.41613474414248,533.4253268843148,2088.574673115685,2788.4161347441423,3207.2430799402387,3992.8927747750145
2022-11-27,1739.0,-946.4993118721463,-159.79309650962205,259.5970758704009,960.3796654280633,2517.620334571937,3218.4029241295993,3637.793096509621,4424.499311872147
2022-12-04,2987.0,230.7538451568994,1038.1850634402867,1468.6236581892013,2187.867677098581,3786.132322901419,4505.376341810799,4935.814936559713,5743.2461548431
2022-12-11,1634.0,-1203.4511493813625,-372.23125476530663,70.88899531189713,811.3235042377753,2456.6764957622245,3197.111004688103,3640.231254765306,4471.4511493813625
2022-12-18,1621.0,-1210.6859772027178,-381.15496657390577,61.064945699034524,799.9950296300018,2442.0049703699983,3180.9350543009655,3623.154966573905,4452.685977202718
2022-12-25,1704.0,-1122.268463719291,-294.32449186214444,147.04937591410157,884.565756586574,2523.434243413426,3260.950624085898,3702.324491862144,4530.268463719291
2023-01-01,2267.0,-568.2403679729714,262.3318871269987,705.1068829746218,1444.9644872208119,3089.035512779188,3828.893117025378,4271.668112873001,5102.240367972971
2023-01-08,1961.0,-872.8535699480117,-42.68757174815141,399.87085004928554,1139.366568553473,2782.633431446527,3522.1291499507142,3964.6875717481507,4794.853569948012
2023-01-15,1690.0,-1141.5509864297328,-312.05952080458314,130.13931017323193,869.0341681843709,2510.965831815629,3249.860689826768,3692.0595208045825,4521.550986429733
2023-01-22,2427.0,-423.66227478288556,411.42776585010097,856.6111764483239,1600.4931361439421,3253.506863856058,3997.388823551676,4442.572234149899,5277.662274782886
